questions,answers,contexts
I want to get an M.S. in something science related at UCSC. What are my options?,"
A) A Master's in Environmental Studies
B) A Master's in Microbiology & Environmental Toxicology
C) A Master's in Ocean Sciences
D) A Master's in Computer Science & Engineering
E) A Master's in Materials Science & Engineering

Answer: A) A Master's in Environmental Studies","Graduate Programs
Arts Division
Digital Arts & New Media: M.F.A**
Art: Environmental Art & Social Practice: M.F.A.
Film & Digital Media: Ph.D.
Music: M.A., D.M.A., Ph.D.
Social Documentation: M.F.A.
Theater Arts: M.A.
Visual Studies: Ph.D.
Engineering Division
Applied Mathematics: M.S., Ph.D.
Program in Biomedical Science & Engineering PhD. program in Biomolecular Engineering & Bioinformatics (BMEB)
Biomolecular Engineering & Bioinformatics: M.S.
Computational Media: M.S., Ph.D.
Computer Science & Engineering: M.S., Ph.D.
Electrical & Computer Engineering: M.S., Ph.D.
Games & Playable Media: M.S.**
Human Computer Interaction: M.S.
Natural Language Processing: M.S.
Scientific Computing & Applied Mathematics: M.S.
Statistical Science: M.S., Ph.D.
​Humanities Division
Feminist Studies: Ph.D.**
History: M.A., Ph.D.
History of Consciousness: Ph.D.
Linguistics: M.A., Ph.D.
Literature: M.A., Ph.D.
Philosophy: M.A., Ph.D.
Physical & Biological Sciences Division
Astronomy & Astrophysics: Ph.D.
Chemistry: M.S., Ph.D.
Coastal Science and Policy: M.S.
Earth & Planetary Sciences: M.S., Ph.D.
Ecology & Evolutionary Biology: M.A., Ph.D
Mathematics: M.A., Ph.D.
Microbiology & Environmental Toxicology: M.S., Ph.D.
Molecular, Cell & Developmental Biology: M.S., Ph.D.
Ocean Sciences: M.S., Ph.D.
Physics: M.S., Ph.D.
Materials Science & Engineering: M.S., Ph.D.
Program in Biomedical Science & Engineering: Ph.D. programs in:
Chemical Biology, Biochemistry, & Biophysics (CB3)
Microbiology and Environmental Toxicology (METX)
Molecular, Cell, & Developmental Biology (MCD)
Science Communication: M.S.
​Social Sciences Division
Anthropology: Ph.D.
Applied Economics & Finance: M.S.
Economics: Ph.D.
Education: M.A./C, Ph.D.
Environmental Studies: Ph.D.
Geographic Information Systems, Spatial Technologies, Applications, and Research: M.A.
Latin American & Latino Studies: Ph.D.
Politics: Ph.D.
Psychology: Ph.D.
Sociology: Ph.D.
​** The program is not accepting applications for admission for 2025Have questions? Email us now!The Division of Graduate Studies
at UC Santa CruzOver 60 degree tracks in over 40 graduate programs, located 40 minutes away from Silicon Valley and next door to the Monterey Bay National Marine Sanctuary.Contact Admissions~
Email: [email]
Phone: [phone]

---

About Us | Natural Language Processing M.S.

ABOUT US
Reputation and ranking
With more than 19,000 students and 60 graduate programs, we’re proud of the impact our academic excellence is making on society. UCSC is a great place to study and here are some of the reasons why:
We’re a member of the Association of American Universities; this is an endorsement of both the quality and impact of our research.
We’re proud of our R1 Carnegie Classification. This recognizes our high level research activity which means you can be confident you are learning from experts at the leading edge in their fields.
Our expertise is recognized globally. UCSC was rated 15th in the world in the for research influence. (1)
Our Silicon Valley Campus enables students to learn in state-of-the-art facilities located in the heart of Silicon Valley. This proximity makes us “one of 20 universities most likely to land you a job in Silicon Valley” (2)
UCSC is the #2 Top Paying College for High-Paying Jobs in Engineering. (3)
We are the #2 Public University for “Making an Impact”. (4)
Our spacious campus in Santa Cruz overlooks scenic Monterey Bay and is only minutes away from the beach.
We’re one of just five national universities to receive a Social Mobility Innovator Award in recognition or our commitment to educational opportunity for all. (5)
1 THE World University Rankings 2018-9
2 Business Insider
3 Wall Street Journal, 2023 
4 The Princeton Review, 20215  2017


---

Program GRE General Test GRE Subject Test 
Anthropology Not Required Not Required 
Applied Economics & Finance, M.S. Not Required Not Required 
Applied Mathematics Not Required Not Required 
Art: Environmental Art & Social Practice Not Required Not Required 
Astronomy Not Required Not Required 
Biomolecular Engineering & Bioinformatics, M.S. Not Required Not Required 
Chemistry & Biochemistry Not Required Not Required 
Coastal Science & Policy Not Required Not Required 
Computational Media Not Required Not Required 
Computer Engineering, M.S. Not Required Not Required 
Computer Science & Engineering M.S. Not Required Not Required 
Computer Science & Engineering Ph.D. Not Required Not Required 
Digital Art & New Media Not Required Not Required 
Earth & Planetary Sciences Not Required Not Required 
Ecology & Evolutionary Biology Not Required Not Required 
Economics Ph.D. Required Not Required 
Education, M.A. Not Required Not Required 
Education, Ph.D. Not Required Not Required 
Electrical & Computer Engineering Not Required Not Required 
Environmental Studies Not Required Not Required 
Feminist Studies Not Required Not Required 
Film & Digital Media Not Required Not Required 
Games & Playable Media, M.S. Not Required Not Required 
GIS Spatial Tech. Application & Research Not Required Not Required 
History Not Required Not Required 
History of Consciousness Not Required Not Required 
Human Computer Interaction Not Required Not Required 
Latin American & Latino Studies Not Required Not Required 
Linguistics Not Required Not Required 
Literature Not Required Not Required 
Materials Science & Engineering M.S. Not Required Not Required 
Materials Science & Engineering Ph.D. Required Not Required 
Mathematics Not Required Not Required 
Microbiology & Environmental Toxicology, M.S., Ph.D. Not Required Not Required 
Molecular, Cell & Developmental Biology, M.S. Not Required Not Required 
Music Not Required Not Required 
Natural Language Processing Not Required Not Required 
Ocean Sciences Not Required Not Required 
Philosophy Not Required Not Required 
Physics Not Required Not Required 
Politics Not Required Not Required 
Program in Biomedical Sciences and Engineering: 
Biomolecular Engineering & Bioinformatics, Ph.D (BMEB) Not Required Not Required 
Chemical Biology, Biochemistry & Biophysics, Ph.D. (CB3) Not Required Not Required 
Molecular, Cell & Developmental Biology, PhD (MCD) Not Required Not Required 
Microbial Biology and Pathogenesis, Ph.D. (METX) Not Required Not Required 
Psychology Not Required Not Required 
Science Communication Not Required Not Required 
Scientific Computing & Applied Mathematics Not Required Not Required 
Serious Games Not Required Not Required 
Social Documentation Not Required Not Required 
Sociology Not Required Not Required 
Statistical Sciences Not Required Not Required 
Theater Arts Not Required Not Required 
Visual Studies Not Required Not Required"
Is there anything related to Geography that I could study as a grad student?,"
Yes, there are several options for Geography-related graduate programs at UC Santa Cruz. The Department of Geography offers a range of graduate degree programs, including Master of Arts (M.A.) and Ph.D. programs. Some of the specific programs include: 

* M.A. in Environmental Studies
* M.A. in Geography
* M.A. in Environmental Science
* M.A. in Geographical Information Systems (GIS)
* M.A. in Geography and Environmental Studies
* M.A. in Geographical Information Systems and GIS
* Ph.D. in Geography

These programs are designed to provide students with a comprehensive understanding of the principles and methods of geography, as well as the ability to apply them to real-world problems. The Department of Geography also offers several interdisciplinary programs that combine geography with other fields, such as environmental science, sociology, and economics.

In addition to these graduate degree programs, UC Santa Cruz also offers several undergraduate degree programs in geography, including a B.A. and a B.S. in geography. These programs provide students with a solid foundation in the principles and methods of geography, as well as the opportunity to specialize in a particular area of study.

If you are interested in studying geography-related graduate programs, I recommend visiting the Department of Geography website and contacting their graduate program coordinator to learn more about the specific programs and requirements.","Graduate Programs
Arts Division
Digital Arts & New Media: M.F.A**
Art: Environmental Art & Social Practice: M.F.A.
Film & Digital Media: Ph.D.
Music: M.A., D.M.A., Ph.D.
Social Documentation: M.F.A.
Theater Arts: M.A.
Visual Studies: Ph.D.
Engineering Division
Applied Mathematics: M.S., Ph.D.
Program in Biomedical Science & Engineering PhD. program in Biomolecular Engineering & Bioinformatics (BMEB)
Biomolecular Engineering & Bioinformatics: M.S.
Computational Media: M.S., Ph.D.
Computer Science & Engineering: M.S., Ph.D.
Electrical & Computer Engineering: M.S., Ph.D.
Games & Playable Media: M.S.**
Human Computer Interaction: M.S.
Natural Language Processing: M.S.
Scientific Computing & Applied Mathematics: M.S.
Statistical Science: M.S., Ph.D.
​Humanities Division
Feminist Studies: Ph.D.**
History: M.A., Ph.D.
History of Consciousness: Ph.D.
Linguistics: M.A., Ph.D.
Literature: M.A., Ph.D.
Philosophy: M.A., Ph.D.
Physical & Biological Sciences Division
Astronomy & Astrophysics: Ph.D.
Chemistry: M.S., Ph.D.
Coastal Science and Policy: M.S.
Earth & Planetary Sciences: M.S., Ph.D.
Ecology & Evolutionary Biology: M.A., Ph.D
Mathematics: M.A., Ph.D.
Microbiology & Environmental Toxicology: M.S., Ph.D.
Molecular, Cell & Developmental Biology: M.S., Ph.D.
Ocean Sciences: M.S., Ph.D.
Physics: M.S., Ph.D.
Materials Science & Engineering: M.S., Ph.D.
Program in Biomedical Science & Engineering: Ph.D. programs in:
Chemical Biology, Biochemistry, & Biophysics (CB3)
Microbiology and Environmental Toxicology (METX)
Molecular, Cell, & Developmental Biology (MCD)
Science Communication: M.S.
​Social Sciences Division
Anthropology: Ph.D.
Applied Economics & Finance: M.S.
Economics: Ph.D.
Education: M.A./C, Ph.D.
Environmental Studies: Ph.D.
Geographic Information Systems, Spatial Technologies, Applications, and Research: M.A.
Latin American & Latino Studies: Ph.D.
Politics: Ph.D.
Psychology: Ph.D.
Sociology: Ph.D.
​** The program is not accepting applications for admission for 2025Have questions? Email us now!The Division of Graduate Studies
at UC Santa CruzOver 60 degree tracks in over 40 graduate programs, located 40 minutes away from Silicon Valley and next door to the Monterey Bay National Marine Sanctuary.Contact Admissions~
Email: [email]
Phone: [phone]

---

Program Degree Track Deadline
Anthropology Ph.D. December 24
Applied Economics & Finance M.S. February 27, April 16
Applied Mathematics M.S. January 30
Applied Mathematics Ph.D. January 6
Art: Environmental Art & Social Practice M.F.A. January 30
Astronomy & Astrophysics Ph.D. December 12
Biomolecular Engineering & Bioinformatics M.S. January 9
Chemistry M.S./Ph.D. December 31
Coastal Science & Policy M.S. December 13
Computational Media M.S./Ph.D. January 9
Computer Science & Engineering M.S. January 24
Computer Science & Engineering Ph.D. December 20
Digital Arts and New Media MF.A. Not accepting applications for 2025
Earth & Planetary Sciences M.S./Ph.D. January 6
Ecology & Evolutionary Biology M.A./Ph.D. December 10
Economics Ph.D. December 12
Education: Teaching (credential program) M.A. February 32
Education Ph.D. December 3
Electrical & Computer Engineering M.S. February 6
Electrical & Computer Engineering Ph.D. January 9
Environmental Studies Ph.D. December 12
Feminist Studies Ph.D. Not accepting applications for 2025
Film & Digital Media Ph.D. December 12
Games & Playable Media M.S. Not accepting applications for 2025
GIS Spatial Tech Application & Research M.A. January 15
History M.A. Not accepting applications for 2025
History Ph.D. December 2
History of Consciousness Ph.D. December 16
Human Computer Interaction M.S. February 3
Latin American & Latino Studies Ph.D. December 9
Linguistics Ph.D./M.A. December 12
Literature M.A./Ph.D. December 2
Materials Science & Engineering M.S. March 20
Materials Science & Engineering Ph.D. January 10
Mathematics M.A./Ph.D. January 2
Microbiology & Environmental Toxicology M.S. March 3
Microbiology & Environmental Toxicology Ph.D. December 3
Molecular, Cell & Developmental Biology M.S. April 1
Music M.A./D.M.A/Ph.D. December 16
Natural Language Processing M.S. February 3, April 16 
Ocean Sciences M.S./Ph.D. December 16
Philosophy M.A./Ph.D. January 7
Physics M.S./Ph.D. January 3
Politics Ph.D. December 16
Biomolecular Engineering & Bioinformatics Ph.D. December 3
Chemical Biology, Biochemistry & Biophysics Ph.D. December 3
Molecular, Cell & Developmental Biology Ph.D. December 3
Microbiology and Environmental Toxicology Ph.D. December 3
Psychology (social, cognitive, developmental) Ph.D. December 2
Science Communication: Science Writing M.S. January 27, April 3
Scientific Computing and Applied Mathematics M.S. January 30
Social Documentation M.F.A. January 9
Sociology Ph.D. December 2
Statistical Science M.S./Ph.D. December 16
Theater Arts M.A. February 3
Visual Studies Ph.D. December 12

---

Program GRE General Test GRE Subject Test 
Anthropology Not Required Not Required 
Applied Economics & Finance, M.S. Not Required Not Required 
Applied Mathematics Not Required Not Required 
Art: Environmental Art & Social Practice Not Required Not Required 
Astronomy Not Required Not Required 
Biomolecular Engineering & Bioinformatics, M.S. Not Required Not Required 
Chemistry & Biochemistry Not Required Not Required 
Coastal Science & Policy Not Required Not Required 
Computational Media Not Required Not Required 
Computer Engineering, M.S. Not Required Not Required 
Computer Science & Engineering M.S. Not Required Not Required 
Computer Science & Engineering Ph.D. Not Required Not Required 
Digital Art & New Media Not Required Not Required 
Earth & Planetary Sciences Not Required Not Required 
Ecology & Evolutionary Biology Not Required Not Required 
Economics Ph.D. Required Not Required 
Education, M.A. Not Required Not Required 
Education, Ph.D. Not Required Not Required 
Electrical & Computer Engineering Not Required Not Required 
Environmental Studies Not Required Not Required 
Feminist Studies Not Required Not Required 
Film & Digital Media Not Required Not Required 
Games & Playable Media, M.S. Not Required Not Required 
GIS Spatial Tech. Application & Research Not Required Not Required 
History Not Required Not Required 
History of Consciousness Not Required Not Required 
Human Computer Interaction Not Required Not Required 
Latin American & Latino Studies Not Required Not Required 
Linguistics Not Required Not Required 
Literature Not Required Not Required 
Materials Science & Engineering M.S. Not Required Not Required 
Materials Science & Engineering Ph.D. Required Not Required 
Mathematics Not Required Not Required 
Microbiology & Environmental Toxicology, M.S., Ph.D. Not Required Not Required 
Molecular, Cell & Developmental Biology, M.S. Not Required Not Required 
Music Not Required Not Required 
Natural Language Processing Not Required Not Required 
Ocean Sciences Not Required Not Required 
Philosophy Not Required Not Required 
Physics Not Required Not Required 
Politics Not Required Not Required 
Program in Biomedical Sciences and Engineering: 
Biomolecular Engineering & Bioinformatics, Ph.D (BMEB) Not Required Not Required 
Chemical Biology, Biochemistry & Biophysics, Ph.D. (CB3) Not Required Not Required 
Molecular, Cell & Developmental Biology, PhD (MCD) Not Required Not Required 
Microbial Biology and Pathogenesis, Ph.D. (METX) Not Required Not Required 
Psychology Not Required Not Required 
Science Communication Not Required Not Required 
Scientific Computing & Applied Mathematics Not Required Not Required 
Serious Games Not Required Not Required 
Social Documentation Not Required Not Required 
Sociology Not Required Not Required 
Statistical Sciences Not Required Not Required 
Theater Arts Not Required Not Required 
Visual Studies Not Required Not Required"
What are some grad programs offered at UCSC?,"
Graduate programs at UC Santa Cruz are over 60 degree tracks in over 40 graduate programs. These programs are offered across multiple divisions, including the Arts Division, Engineering Division, and Social Sciences Division. The Arts Division offers a range of programs in the arts, including fine arts, theater arts, and music. The Engineering Division offers programs in applied mathematics, computer science and engineering, and biomolecular engineering and bioinformatics. The Social Sciences Division offers programs in anthropology, history, and sociology. Graduate programs are not accepting applications for 2025.","Graduate Programs
Arts Division
Digital Arts & New Media: M.F.A**
Art: Environmental Art & Social Practice: M.F.A.
Film & Digital Media: Ph.D.
Music: M.A., D.M.A., Ph.D.
Social Documentation: M.F.A.
Theater Arts: M.A.
Visual Studies: Ph.D.
Engineering Division
Applied Mathematics: M.S., Ph.D.
Program in Biomedical Science & Engineering PhD. program in Biomolecular Engineering & Bioinformatics (BMEB)
Biomolecular Engineering & Bioinformatics: M.S.
Computational Media: M.S., Ph.D.
Computer Science & Engineering: M.S., Ph.D.
Electrical & Computer Engineering: M.S., Ph.D.
Games & Playable Media: M.S.**
Human Computer Interaction: M.S.
Natural Language Processing: M.S.
Scientific Computing & Applied Mathematics: M.S.
Statistical Science: M.S., Ph.D.
​Humanities Division
Feminist Studies: Ph.D.**
History: M.A., Ph.D.
History of Consciousness: Ph.D.
Linguistics: M.A., Ph.D.
Literature: M.A., Ph.D.
Philosophy: M.A., Ph.D.
Physical & Biological Sciences Division
Astronomy & Astrophysics: Ph.D.
Chemistry: M.S., Ph.D.
Coastal Science and Policy: M.S.
Earth & Planetary Sciences: M.S., Ph.D.
Ecology & Evolutionary Biology: M.A., Ph.D
Mathematics: M.A., Ph.D.
Microbiology & Environmental Toxicology: M.S., Ph.D.
Molecular, Cell & Developmental Biology: M.S., Ph.D.
Ocean Sciences: M.S., Ph.D.
Physics: M.S., Ph.D.
Materials Science & Engineering: M.S., Ph.D.
Program in Biomedical Science & Engineering: Ph.D. programs in:
Chemical Biology, Biochemistry, & Biophysics (CB3)
Microbiology and Environmental Toxicology (METX)
Molecular, Cell, & Developmental Biology (MCD)
Science Communication: M.S.
​Social Sciences Division
Anthropology: Ph.D.
Applied Economics & Finance: M.S.
Economics: Ph.D.
Education: M.A./C, Ph.D.
Environmental Studies: Ph.D.
Geographic Information Systems, Spatial Technologies, Applications, and Research: M.A.
Latin American & Latino Studies: Ph.D.
Politics: Ph.D.
Psychology: Ph.D.
Sociology: Ph.D.
​** The program is not accepting applications for admission for 2025Have questions? Email us now!The Division of Graduate Studies
at UC Santa CruzOver 60 degree tracks in over 40 graduate programs, located 40 minutes away from Silicon Valley and next door to the Monterey Bay National Marine Sanctuary.Contact Admissions~
Email: [email]
Phone: [phone]

---

Program Degree Track Deadline
Anthropology Ph.D. December 24
Applied Economics & Finance M.S. February 27, April 16
Applied Mathematics M.S. January 30
Applied Mathematics Ph.D. January 6
Art: Environmental Art & Social Practice M.F.A. January 30
Astronomy & Astrophysics Ph.D. December 12
Biomolecular Engineering & Bioinformatics M.S. January 9
Chemistry M.S./Ph.D. December 31
Coastal Science & Policy M.S. December 13
Computational Media M.S./Ph.D. January 9
Computer Science & Engineering M.S. January 24
Computer Science & Engineering Ph.D. December 20
Digital Arts and New Media MF.A. Not accepting applications for 2025
Earth & Planetary Sciences M.S./Ph.D. January 6
Ecology & Evolutionary Biology M.A./Ph.D. December 10
Economics Ph.D. December 12
Education: Teaching (credential program) M.A. February 32
Education Ph.D. December 3
Electrical & Computer Engineering M.S. February 6
Electrical & Computer Engineering Ph.D. January 9
Environmental Studies Ph.D. December 12
Feminist Studies Ph.D. Not accepting applications for 2025
Film & Digital Media Ph.D. December 12
Games & Playable Media M.S. Not accepting applications for 2025
GIS Spatial Tech Application & Research M.A. January 15
History M.A. Not accepting applications for 2025
History Ph.D. December 2
History of Consciousness Ph.D. December 16
Human Computer Interaction M.S. February 3
Latin American & Latino Studies Ph.D. December 9
Linguistics Ph.D./M.A. December 12
Literature M.A./Ph.D. December 2
Materials Science & Engineering M.S. March 20
Materials Science & Engineering Ph.D. January 10
Mathematics M.A./Ph.D. January 2
Microbiology & Environmental Toxicology M.S. March 3
Microbiology & Environmental Toxicology Ph.D. December 3
Molecular, Cell & Developmental Biology M.S. April 1
Music M.A./D.M.A/Ph.D. December 16
Natural Language Processing M.S. February 3, April 16 
Ocean Sciences M.S./Ph.D. December 16
Philosophy M.A./Ph.D. January 7
Physics M.S./Ph.D. January 3
Politics Ph.D. December 16
Biomolecular Engineering & Bioinformatics Ph.D. December 3
Chemical Biology, Biochemistry & Biophysics Ph.D. December 3
Molecular, Cell & Developmental Biology Ph.D. December 3
Microbiology and Environmental Toxicology Ph.D. December 3
Psychology (social, cognitive, developmental) Ph.D. December 2
Science Communication: Science Writing M.S. January 27, April 3
Scientific Computing and Applied Mathematics M.S. January 30
Social Documentation M.F.A. January 9
Sociology Ph.D. December 2
Statistical Science M.S./Ph.D. December 16
Theater Arts M.A. February 3
Visual Studies Ph.D. December 12

---

Program GRE General Test GRE Subject Test 
Anthropology Not Required Not Required 
Applied Economics & Finance, M.S. Not Required Not Required 
Applied Mathematics Not Required Not Required 
Art: Environmental Art & Social Practice Not Required Not Required 
Astronomy Not Required Not Required 
Biomolecular Engineering & Bioinformatics, M.S. Not Required Not Required 
Chemistry & Biochemistry Not Required Not Required 
Coastal Science & Policy Not Required Not Required 
Computational Media Not Required Not Required 
Computer Engineering, M.S. Not Required Not Required 
Computer Science & Engineering M.S. Not Required Not Required 
Computer Science & Engineering Ph.D. Not Required Not Required 
Digital Art & New Media Not Required Not Required 
Earth & Planetary Sciences Not Required Not Required 
Ecology & Evolutionary Biology Not Required Not Required 
Economics Ph.D. Required Not Required 
Education, M.A. Not Required Not Required 
Education, Ph.D. Not Required Not Required 
Electrical & Computer Engineering Not Required Not Required 
Environmental Studies Not Required Not Required 
Feminist Studies Not Required Not Required 
Film & Digital Media Not Required Not Required 
Games & Playable Media, M.S. Not Required Not Required 
GIS Spatial Tech. Application & Research Not Required Not Required 
History Not Required Not Required 
History of Consciousness Not Required Not Required 
Human Computer Interaction Not Required Not Required 
Latin American & Latino Studies Not Required Not Required 
Linguistics Not Required Not Required 
Literature Not Required Not Required 
Materials Science & Engineering M.S. Not Required Not Required 
Materials Science & Engineering Ph.D. Required Not Required 
Mathematics Not Required Not Required 
Microbiology & Environmental Toxicology, M.S., Ph.D. Not Required Not Required 
Molecular, Cell & Developmental Biology, M.S. Not Required Not Required 
Music Not Required Not Required 
Natural Language Processing Not Required Not Required 
Ocean Sciences Not Required Not Required 
Philosophy Not Required Not Required 
Physics Not Required Not Required 
Politics Not Required Not Required 
Program in Biomedical Sciences and Engineering: 
Biomolecular Engineering & Bioinformatics, Ph.D (BMEB) Not Required Not Required 
Chemical Biology, Biochemistry & Biophysics, Ph.D. (CB3) Not Required Not Required 
Molecular, Cell & Developmental Biology, PhD (MCD) Not Required Not Required 
Microbial Biology and Pathogenesis, Ph.D. (METX) Not Required Not Required 
Psychology Not Required Not Required 
Science Communication Not Required Not Required 
Scientific Computing & Applied Mathematics Not Required Not Required 
Serious Games Not Required Not Required 
Social Documentation Not Required Not Required 
Sociology Not Required Not Required 
Statistical Sciences Not Required Not Required 
Theater Arts Not Required Not Required 
Visual Studies Not Required Not Required"
